123.6,541.97,7.33
130.58,541.97,3.88
137.58,541.97,3.42
144.57,541.97,3.34
151.56,541.97,3.25
158.55,541.97,3.16
165.54,541.97,3.07
172.53,541.97,2.98
179.52,541.97,2.89
186.51,541.97,2.8
193.5,541.97,2.71
200.49,541.97,2.62
207.48,541.97,2.53
214.47,541.97,2.44
221.46,541.97,2.36
228.45,541.97,2.28
235.44,541.97,2.2
242.43,541.97,2.12
249.42,541.97,2.04
256.41,541.97,1.99
263.4,541.97,1.99
270.39,541.97,1.99
277.38,541.97,1.99
284.37,541.97,1.99
291.36,541.97,1.99
298.35,541.97,1.99
305.34,541.97,1.99
312.33,541.97,1.99
319.32,541.97,1.99
326.31,541.97,1.99
333.29,541.97,1.99
340.29,541.97,1.99
347.28,541.97,1.99
354.27,541.97,1.99
361.26,541.97,1.99
368.25,541.97,1.99
375.24,541.97,1.99
382.23,541.97,1.99
389.22,541.97,1.99
396.21,541.97,1.99
403.2,541.97,1.99
410.19,541.97,1.99
417.17,541.97,1.99
424.17,541.97,1.99
431.16,541.97,1.99
438.15,541.97,1.99
445.14,541.97,1.99
452.13,541.97,1.99
459.12,541.97,1.99
466.11,541.97,1.99
473.1,541.97,1.99
480.09,541.97,1.99
487.08,541.97,1.99
494.07,541.97,1.99
501.05,541.97,1.99
508.04,541.97,1.99
515.04,541.97,1.99
522.03,541.97,1.99
529.02,541.97,1.99
536.01,541.97,1.99
543.0,541.97,1.99
549.99,541.97,1.99
556.98,541.97,1.99
563.97,541.97,1.99
570.96,541.97,1.99
577.95,541.97,1.99
584.94,541.97,1.99
591.93,541.97,1.99
598.92,541.97,1.99
605.91,541.97,1.99
612.9,541.97,1.99
619.89,541.97,1.99
626.88,541.97,1.99
633.87,541.97,1.99
640.86,541.97,1.99
647.85,541.97,1.99
654.84,541.97,1.99
661.83,541.97,1.99
668.82,541.97,1.99
675.81,541.97,1.99
682.8,541.97,1.99
689.79,541.97,1.99
696.78,541.97,1.99
703.77,541.97,1.99
710.76,541.97,1.99
717.75,541.97,1.99
724.74,541.97,1.99
731.73,541.97,1.99
738.72,541.97,1.99
745.71,541.97,1.99
752.7,541.97,1.99
759.69,541.97,1.99
766.68,541.97,1.99
773.67,541.97,1.99
780.66,541.97,1.99
787.65,541.97,1.99
794.64,541.97,1.99
801.63,541.97,1.99
808.62,541.97,1.99
815.61,541.97,1.99
822.6,541.97,1.99
829.59,541.97,1.99
836.58,541.97,1.99
843.57,541.97,1.99
850.56,541.97,1.99
857.55,541.97,1.99
864.54,541.97,1.99
871.53,541.97,1.99
878.52,541.97,1.99
885.51,541.97,1.99
892.5,541.97,2.2
899.49,541.97,3.41
123.6,537.44,5.85
130.58,537.44,3.11
137.58,537.44,2.72
144.57,537.44,2.67
151.56,537.44,2.61
158.55,537.44,2.54
165.54,537.44,2.48
172.53,537.44,2.41
179.52,537.44,2.34
186.51,537.44,2.27
193.5,537.44,2.2
200.49,537.44,2.14
207.48,537.44,2.07
214.47,537.44,2.0
221.46,537.44,1.93
228.45,537.44,1.87
235.44,537.44,1.81
242.43,537.44,1.74
249.42,537.44,1.68
256.41,537.44,1.63
263.4,537.44,1.57
270.39,537.44,1.52
277.38,537.44,1.46
284.37,537.44,1.41
291.36,537.44,1.38
298.35,537.44,1.38
305.34,537.44,1.38
312.33,537.44,1.38
319.32,537.44,1.38
326.31,537.44,1.38
333.29,537.44,1.38
340.29,537.44,1.38
347.28,537.44,1.38
354.27,537.44,1.38
361.26,537.44,1.38
368.25,537.44,1.38
375.24,537.44,1.38
382.23,537.44,1.38
389.22,537.44,1.38
396.21,537.44,1.38
403.2,537.44,1.38
410.19,537.44,1.38
417.17,537.44,1.38
424.17,537.44,1.38
431.16,537.44,1.38
438.15,537.44,1.38
445.14,537.44,1.38
452.13,537.44,1.38
459.12,537.44,1.38
466.11,537.44,1.38
473.1,537.44,1.38
480.09,537.44,1.38
487.08,537.44,1.38
494.07,537.44,1.38
501.05,537.44,1.38
508.04,537.44,1.38
515.04,537.44,1.38
522.03,537.44,1.38
529.02,537.44,1.38
536.01,537.44,1.38
543.0,537.44,1.38
549.99,537.44,1.38
556.98,537.44,1.38
563.97,537.44,1.38
570.96,537.44,1.38
577.95,537.44,1.38
584.94,537.44,1.38
591.93,537.44,1.38
598.92,537.44,1.38
605.91,537.44,1.38
612.9,537.44,1.38
619.89,537.44,1.38
626.88,537.44,1.38
633.87,537.44,1.38
640.86,537.44,1.38
647.85,537.44,1.38
654.84,537.44,1.38
661.83,537.44,1.38
668.82,537.44,1.38
675.81,537.44,1.38
682.8,537.44,1.38
689.79,537.44,1.38
696.78,537.44,1.38
703.77,537.44,1.38
710.76,537.44,1.38
717.75,537.44,1.38
724.74,537.44,1.38
731.73,537.44,1.38
738.72,537.44,1.38
745.71,537.44,1.38
752.7,537.44,1.38
759.69,537.44,1.38
766.68,537.44,1.38
773.67,537.44,1.38
780.66,537.44,1.38
787.65,537.44,1.38
794.64,537.44,1.38
801.63,537.44,1.38
808.62,537.44,1.38
815.61,537.44,1.38
822.6,537.44,1.38
829.59,537.44,1.38
836.58,537.44,1.38
843.57,537.44,1.38
850.56,537.44,1.38
857.55,537.44,1.38
864.54,537.44,1.38
871.53,537.44,1.38
878.52,537.44,1.38
885.51,537.44,1.38
892.5,537.44,1.53
899.49,537.44,2.87
123.6,532.91,5.69
130.58,532.91,3.0
137.58,532.91,2.64
144.57,532.91,2.6
151.56,532.91,2.55
158.55,532.91,2.5
165.54,532.91,2.44
172.53,532.91,2.38
179.52,532.91,2.32
186.51,532.91,2.26
193.5,532.91,2.19
200.49,532.91,2.13
207.48,532.91,2.07
214.47,532.91,2.0
221.46,532.91,1.94
228.45,532.91,1.88
235.44,532.91,1.82
242.43,532.91,1.76
249.42,532.91,1.7
256.41,532.91,1.64
263.4,532.91,1.59
270.39,532.91,1.53
277.38,532.91,1.48
284.37,532.91,1.43
291.36,532.91,1.38
298.35,532.91,1.38
305.34,532.91,1.38
312.33,532.91,1.38
319.32,532.91,1.38
326.31,532.91,1.38
333.29,532.91,1.38
340.29,532.91,1.38
347.28,532.91,1.38
354.27,532.91,1.38
361.26,532.91,1.38
368.25,532.91,1.38
375.24,532.91,1.38
382.23,532.91,1.38
389.22,532.91,1.38
396.21,532.91,1.38
403.2,532.91,1.38
410.19,532.91,1.38
417.17,532.91,1.38
424.17,532.91,1.38
431.16,532.91,1.38
438.15,532.91,1.38
445.14,532.91,1.38
452.13,532.91,1.38
459.12,532.91,1.38
466.11,532.91,1.38
473.1,532.91,1.38
480.09,532.91,1.38
487.08,532.91,1.38
494.07,532.91,1.38
501.05,532.91,1.38
508.04,532.91,1.38
515.04,532.91,1.38
522.03,532.91,1.38
529.02,532.91,1.38
536.01,532.91,1.38
543.0,532.91,1.38
549.99,532.91,1.38
556.98,532.91,1.38
563.97,532.91,1.38
570.96,532.91,1.38
577.95,532.91,1.38
584.94,532.91,1.38
591.93,532.91,1.38
598.92,532.91,1.38
605.91,532.91,1.38
612.9,532.91,1.38
619.89,532.91,1.38
626.88,532.91,1.38
633.87,532.91,1.38
640.86,532.91,1.38
647.85,532.91,1.38
654.84,532.91,1.38
661.83,532.91,1.38
668.82,532.91,1.38
675.81,532.91,1.38
682.8,532.91,1.38
689.79,532.91,1.38
696.78,532.91,1.38
703.77,532.91,1.38
710.76,532.91,1.38
717.75,532.91,1.38
724.74,532.91,1.38
731.73,532.91,1.38
738.72,532.91,1.38
745.71,532.91,1.38
752.7,532.91,1.38
759.69,532.91,1.38
766.68,532.91,1.38
773.67,532.91,1.38
780.66,532.91,1.38
787.65,532.91,1.38
794.64,532.91,1.38
801.63,532.91,1.38
808.62,532.91,1.38
815.61,532.91,1.38
822.6,532.91,1.38
829.59,532.91,1.38
836.58,532.91,1.38
843.57,532.91,1.38
850.56,532.91,1.38
857.55,532.91,1.38
864.54,532.91,1.38
871.53,532.91,1.38
878.52,532.91,1.38
885.51,532.91,1.38
892.5,532.91,1.53
899.49,532.91,2.87
123.6,528.38,5.52
130.58,528.38,2.89
137.58,528.38,2.56
144.57,528.38,2.52
151.56,528.38,2.49
158.55,528.38,2.44
165.54,528.38,2.39
172.53,528.38,2.34
179.52,528.38,2.29
186.51,528.38,2.23
193.5,528.38,2.17
200.49,528.38,2.11
207.48,528.38,2.06
214.47,528.38,2.0
221.46,528.38,1.94
228.45,528.38,1.88
235.44,528.38,1.82
242.43,528.38,1.76
249.42,528.38,1.71
256.41,528.38,1.65
263.4,528.38,1.6
270.39,528.38,1.55
277.38,528.38,1.5
284.37,528.38,1.45
291.36,528.38,1.4
298.35,528.38,1.38
305.34,528.38,1.38
312.33,528.38,1.38
319.32,528.38,1.38
326.31,528.38,1.38
333.29,528.38,1.38
340.29,528.38,1.38
347.28,528.38,1.38
354.27,528.38,1.38
361.26,528.38,1.38
368.25,528.38,1.38
375.24,528.38,1.38
382.23,528.38,1.38
389.22,528.38,1.38
396.21,528.38,1.38
403.2,528.38,1.38
410.19,528.38,1.38
417.17,528.38,1.38
424.17,528.38,1.38
431.16,528.38,1.38
438.15,528.38,1.38
445.14,528.38,1.38
452.13,528.38,1.38
459.12,528.38,1.38
466.11,528.38,1.38
473.1,528.38,1.38
480.09,528.38,1.38
487.08,528.38,1.38
494.07,528.38,1.38
501.05,528.38,1.38
508.04,528.38,1.38
515.04,528.38,1.38
522.03,528.38,1.38
529.02,528.38,1.38
536.01,528.38,1.38
543.0,528.38,1.38
549.99,528.38,1.38
556.98,528.38,1.38
563.97,528.38,1.38
570.96,528.38,1.38
577.95,528.38,1.38
584.94,528.38,1.38
591.93,528.38,1.38
598.92,528.38,1.38
605.91,528.38,1.38
612.9,528.38,1.38
619.89,528.38,1.38
626.88,528.38,1.38
633.87,528.38,1.38
640.86,528.38,1.38
647.85,528.38,1.38
654.84,528.38,1.38
661.83,528.38,1.38
668.82,528.38,1.38
675.81,528.38,1.38
682.8,528.38,1.38
689.79,528.38,1.38
696.78,528.38,1.38
703.77,528.38,1.38
710.76,528.38,1.38
717.75,528.38,1.38
724.74,528.38,1.38
731.73,528.38,1.38
738.72,528.38,1.38
745.71,528.38,1.38
752.7,528.38,1.38
759.69,528.38,1.38
766.68,528.38,1.38
773.67,528.38,1.38
780.66,528.38,1.38
787.65,528.38,1.38
794.64,528.38,1.38
801.63,528.38,1.38
808.62,528.38,1.38
815.61,528.38,1.38
822.6,528.38,1.38
829.59,528.38,1.38
836.58,528.38,1.38
843.57,528.38,1.38
850.56,528.38,1.38
857.55,528.38,1.38
864.54,528.38,1.38
871.53,528.38,1.38
878.52,528.38,1.38
885.51,528.38,1.38
892.5,528.38,1.53
899.49,528.38,2.87
123.6,523.85,5.33
130.58,523.85,2.77
137.58,523.85,2.46
144.57,523.85,2.44
151.56,523.85,2.41
158.55,523.85,2.38
165.54,523.85,2.34
172.53,523.85,2.29
179.52,523.85,2.25
186.51,523.85,2.2
193.5,523.85,2.15
200.49,523.85,2.09
207.48,523.85,2.04
214.47,523.85,1.98
221.46,523.85,1.93
228.45,523.85,1.87
235.44,523.85,1.82
242.43,523.85,1.77
249.42,523.85,1.71
256.41,523.85,1.66
263.4,523.85,1.61
270.39,523.85,1.56
277.38,523.85,1.51
284.37,523.85,1.46
291.36,523.85,1.42
298.35,523.85,1.38
305.34,523.85,1.38
312.33,523.85,1.38
319.32,523.85,1.38
326.31,523.85,1.38
333.29,523.85,1.38
340.29,523.85,1.38
347.28,523.85,1.38
354.27,523.85,1.38
361.26,523.85,1.38
368.25,523.85,1.38
375.24,523.85,1.38
382.23,523.85,1.38
389.22,523.85,1.38
396.21,523.85,1.38
403.2,523.85,1.38
410.19,523.85,1.38
417.17,523.85,1.38
424.17,523.85,1.38
431.16,523.85,1.38
438.15,523.85,1.38
445.14,523.85,1.38
452.13,523.85,1.38
459.12,523.85,1.38
466.11,523.85,1.38
473.1,523.85,1.38
480.09,523.85,1.38
487.08,523.85,1.38
494.07,523.85,1.38
501.05,523.85,1.38
508.04,523.85,1.38
515.04,523.85,1.38
522.03,523.85,1.38
529.02,523.85,1.38
536.01,523.85,1.38
543.0,523.85,1.38
549.99,523.85,1.38
556.98,523.85,1.38
563.97,523.85,1.38
570.96,523.85,1.38
577.95,523.85,1.38
584.94,523.85,1.38
591.93,523.85,1.38
598.92,523.85,1.38
605.91,523.85,1.38
612.9,523.85,1.38
619.89,523.85,1.38
626.88,523.85,1.38
633.87,523.85,1.38
640.86,523.85,1.38
647.85,523.85,1.38
654.84,523.85,1.38
661.83,523.85,1.38
668.82,523.85,1.38
675.81,523.85,1.38
682.8,523.85,1.38
689.79,523.85,1.38
696.78,523.85,1.38
703.77,523.85,1.38
710.76,523.85,1.38
717.75,523.85,1.38
724.74,523.85,1.38
731.73,523.85,1.38
738.72,523.85,1.38
745.71,523.85,1.38
752.7,523.85,1.38
759.69,523.85,1.38
766.68,523.85,1.38
773.67,523.85,1.38
780.66,523.85,1.38
787.65,523.85,1.38
794.64,523.85,1.38
801.63,523.85,1.38
808.62,523.85,1.38
815.61,523.85,1.38
822.6,523.85,1.38
829.59,523.85,1.38
836.58,523.85,1.38
843.57,523.85,1.38
850.56,523.85,1.38
857.55,523.85,1.38
864.54,523.85,1.38
871.53,523.85,1.38
878.52,523.85,1.38
885.51,523.85,1.38
892.5,523.85,1.53
899.49,523.85,2.87
123.6,519.32,5.12
130.58,519.32,2.64
137.58,519.32,2.35
144.57,519.32,2.34
151.56,519.32,2.33
158.55,519.32,2.3
165.54,519.32,2.27
172.53,519.32,2.24
179.52,519.32,2.2
186.51,519.32,2.15
193.5,519.32,2.11
200.49,519.32,2.06
207.48,519.32,2.01
214.47,519.32,1.96
221.46,519.32,1.91
228.45,519.32,1.86
235.44,519.32,1.81
242.43,519.32,1.76
249.42,519.32,1.71
256.41,519.32,1.66
263.4,519.32,1.61
270.39,519.32,1.56
277.38,519.32,1.52
284.37,519.32,1.47
291.36,519.32,1.42
298.35,519.32,1.38
305.34,519.32,1.38
312.33,519.32,1.38
319.32,519.32,1.38
326.31,519.32,1.38
333.29,519.32,1.38
340.29,519.32,1.38
347.28,519.32,1.38
354.27,519.32,1.38
361.26,519.32,1.38
368.25,519.32,1.38
375.24,519.32,1.38
382.23,519.32,1.38
389.22,519.32,1.38
396.21,519.32,1.38
403.2,519.32,1.38
410.19,519.32,1.38
417.17,519.32,1.38
424.17,519.32,1.38
431.16,519.32,1.38
438.15,519.32,1.38
445.14,519.32,1.38
452.13,519.32,1.38
459.12,519.32,1.38
466.11,519.32,1.38
473.1,519.32,1.38
480.09,519.32,1.38
487.08,519.32,1.38
494.07,519.32,1.38
501.05,519.32,1.38
508.04,519.32,1.38
515.04,519.32,1.38
522.03,519.32,1.38
529.02,519.32,1.38
536.01,519.32,1.38
543.0,519.32,1.38
549.99,519.32,1.38
556.98,519.32,1.38
563.97,519.32,1.38
570.96,519.32,1.38
577.95,519.32,1.38
584.94,519.32,1.38
591.93,519.32,1.38
598.92,519.32,1.38
605.91,519.32,1.38
612.9,519.32,1.38
619.89,519.32,1.38
626.88,519.32,1.38
633.87,519.32,1.38
640.86,519.32,1.38
647.85,519.32,1.38
654.84,519.32,1.38
661.83,519.32,1.38
668.82,519.32,1.38
675.81,519.32,1.38
682.8,519.32,1.38
689.79,519.32,1.38
696.78,519.32,1.38
703.77,519.32,1.38
710.76,519.32,1.38
717.75,519.32,1.38
724.74,519.32,1.38
731.73,519.32,1.38
738.72,519.32,1.38
745.71,519.32,1.38
752.7,519.32,1.38
759.69,519.32,1.38
766.68,519.32,1.38
773.67,519.32,1.38
780.66,519.32,1.38
787.65,519.32,1.38
794.64,519.32,1.38
801.63,519.32,1.38
808.62,519.32,1.38
815.61,519.32,1.38
822.6,519.32,1.38
829.59,519.32,1.38
836.58,519.32,1.38
843.57,519.32,1.38
850.56,519.32,1.38
857.55,519.32,1.38
864.54,519.32,1.38
871.53,519.32,1.38
878.52,519.32,1.38
885.51,519.32,1.38
892.5,519.32,1.53
899.49,519.32,2.87
123.6,514.79,4.91
130.58,514.79,2.51
137.58,514.79,2.25
144.57,514.79,2.25
151.56,514.79,2.24
158.55,514.79,2.22
165.54,514.79,2.2
172.53,514.79,2.17
179.52,514.79,2.14
186.51,514.79,2.1
193.5,514.79,2.07
200.49,514.79,2.02
207.48,514.79,1.98
214.47,514.79,1.94
221.46,514.79,1.89
228.45,514.79,1.84
235.44,514.79,1.8
242.43,514.79,1.75
249.42,514.79,1.7
256.41,514.79,1.66
263.4,514.79,1.61
270.39,514.79,1.56
277.38,514.79,1.52
284.37,514.79,1.47
291.36,514.79,1.43
298.35,514.79,1.39
305.34,514.79,1.38
312.33,514.79,1.38
319.32,514.79,1.38
326.31,514.79,1.38
333.29,514.79,1.38
340.29,514.79,1.38
347.28,514.79,1.38
354.27,514.79,1.38
361.26,514.79,1.38
368.25,514.79,1.38
375.24,514.79,1.38
382.23,514.79,1.38
389.22,514.79,1.38
396.21,514.79,1.38
403.2,514.79,1.38
410.19,514.79,1.38
417.17,514.79,1.38
424.17,514.79,1.38
431.16,514.79,1.38
438.15,514.79,1.38
445.14,514.79,1.38
452.13,514.79,1.38
459.12,514.79,1.38
466.11,514.79,1.38
473.1,514.79,1.38
480.09,514.79,1.38
487.08,514.79,1.38
494.07,514.79,1.38
501.05,514.79,1.38
508.04,514.79,1.38
515.04,514.79,1.38
522.03,514.79,1.38
529.02,514.79,1.38
536.01,514.79,1.38
543.0,514.79,1.38
549.99,514.79,1.38
556.98,514.79,1.38
563.97,514.79,1.38
570.96,514.79,1.38
577.95,514.79,1.38
584.94,514.79,1.38
591.93,514.79,1.38
598.92,514.79,1.38
605.91,514.79,1.38
612.9,514.79,1.38
619.89,514.79,1.38
626.88,514.79,1.38
633.87,514.79,1.38
640.86,514.79,1.38
647.85,514.79,1.38
654.84,514.79,1.38
661.83,514.79,1.38
668.82,514.79,1.38
675.81,514.79,1.38
682.8,514.79,1.38
689.79,514.79,1.38
696.78,514.79,1.38
703.77,514.79,1.38
710.76,514.79,1.38
717.75,514.79,1.38
724.74,514.79,1.38
731.73,514.79,1.38
738.72,514.79,1.38
745.71,514.79,1.38
752.7,514.79,1.38
759.69,514.79,1.38
766.68,514.79,1.38
773.67,514.79,1.38
780.66,514.79,1.38
787.65,514.79,1.38
794.64,514.79,1.38
801.63,514.79,1.38
808.62,514.79,1.38
815.61,514.79,1.38
822.6,514.79,1.38
829.59,514.79,1.38
836.58,514.79,1.38
843.57,514.79,1.38
850.56,514.79,1.38
857.55,514.79,1.38
864.54,514.79,1.38
871.53,514.79,1.38
878.52,514.79,1.38
885.51,514.79,1.38
892.5,514.79,1.53
899.49,514.79,2.87
123.6,510.26,4.68
130.58,510.26,2.37
137.58,510.26,2.13
144.57,510.26,2.14
151.56,510.26,2.14
158.55,510.26,2.13
165.54,510.26,2.12
172.53,510.26,2.1
179.52,510.26,2.08
186.51,510.26,2.05
193.5,510.26,2.02
200.49,510.26,1.98
207.48,510.26,1.94
214.47,510.26,1.9
221.46,510.26,1.86
228.45,510.26,1.82
235.44,510.26,1.78
242.43,510.26,1.73
249.42,510.26,1.69
256.41,510.26,1.65
263.4,510.26,1.6
270.39,510.26,1.56
277.38,510.26,1.52
284.37,510.26,1.47
291.36,510.26,1.43
298.35,510.26,1.39
305.34,510.26,1.38
312.33,510.26,1.38
319.32,510.26,1.38
326.31,510.26,1.38
333.29,510.26,1.38
340.29,510.26,1.38
347.28,510.26,1.38
354.27,510.26,1.38
361.26,510.26,1.38
368.25,510.26,1.38
375.24,510.26,1.38
382.23,510.26,1.38
389.22,510.26,1.38
396.21,510.26,1.38
403.2,510.26,1.38
410.19,510.26,1.38
417.17,510.26,1.38
424.17,510.26,1.38
431.16,510.26,1.38
438.15,510.26,1.38
445.14,510.26,1.38
452.13,510.26,1.38
459.12,510.26,1.38
466.11,510.26,1.38
473.1,510.26,1.38
480.09,510.26,1.38
487.08,510.26,1.38
494.07,510.26,1.38
501.05,510.26,1.38
508.04,510.26,1.38
515.04,510.26,1.38
522.03,510.26,1.38
529.02,510.26,1.38
536.01,510.26,1.38
543.0,510.26,1.38
549.99,510.26,1.38
556.98,510.26,1.38
563.97,510.26,1.38
570.96,510.26,1.38
577.95,510.26,1.38
584.94,510.26,1.38
591.93,510.26,1.38
598.92,510.26,1.38
605.91,510.26,1.38
612.9,510.26,1.38
619.89,510.26,1.38
626.88,510.26,1.38
633.87,510.26,1.38
640.86,510.26,1.38
647.85,510.26,1.38
654.84,510.26,1.38
661.83,510.26,1.38
668.82,510.26,1.38
675.81,510.26,1.38
682.8,510.26,1.38
689.79,510.26,1.38
696.78,510.26,1.38
703.77,510.26,1.38
710.76,510.26,1.38
717.75,510.26,1.38
724.74,510.26,1.38
731.73,510.26,1.38
738.72,510.26,1.38
745.71,510.26,1.38
752.7,510.26,1.38
759.69,510.26,1.38
766.68,510.26,1.38
773.67,510.26,1.38
780.66,510.26,1.38
787.65,510.26,1.38
794.64,510.26,1.38
801.63,510.26,1.38
808.62,510.26,1.38
815.61,510.26,1.38
822.6,510.26,1.38
829.59,510.26,1.38
836.58,510.26,1.38
843.57,510.26,1.38
850.56,510.26,1.38
857.55,510.26,1.38
864.54,510.26,1.38
871.53,510.26,1.38
878.52,510.26,1.38
885.51,510.26,1.38
892.5,510.26,1.53
899.49,510.26,2.87
123.6,505.73,4.45
130.58,505.73,2.23
137.58,505.73,2.02
144.57,505.73,2.04
151.56,505.73,2.04
158.55,505.73,2.04
165.54,505.73,2.04
172.53,505.73,2.03
179.52,505.73,2.01
186.51,505.73,1.99
193.5,505.73,1.96
200.49,505.73,1.93
207.48,505.73,1.9
214.47,505.73,1.87
221.46,505.73,1.83
228.45,505.73,1.79
235.44,505.73,1.75
242.43,505.73,1.71
249.42,505.73,1.67
256.41,505.73,1.63
263.4,505.73,1.59
270.39,505.73,1.55
277.38,505.73,1.51
284.37,505.73,1.47
291.36,505.73,1.43
298.35,505.73,1.39
305.34,505.73,1.38
312.33,505.73,1.38
319.32,505.73,1.38
326.31,505.73,1.38
333.29,505.73,1.38
340.29,505.73,1.38
347.28,505.73,1.38
354.27,505.73,1.38
361.26,505.73,1.38
368.25,505.73,1.38
375.24,505.73,1.38
382.23,505.73,1.38
389.22,505.73,1.38
396.21,505.73,1.38
403.2,505.73,1.38
410.19,505.73,1.38
417.17,505.73,1.38
424.17,505.73,1.38
431.16,505.73,1.38
438.15,505.73,1.38
445.14,505.73,1.38
452.13,505.73,1.38
459.12,505.73,1.38
466.11,505.73,1.38
473.1,505.73,1.38
480.09,505.73,1.38
487.08,505.73,1.38
494.07,505.73,1.38
501.05,505.73,1.38
508.04,505.73,1.38
515.04,505.73,1.38
522.03,505.73,1.38
529.02,505.73,1.38
536.01,505.73,1.38
543.0,505.73,1.38
549.99,505.73,1.38
556.98,505.73,1.38
563.97,505.73,1.38
570.96,505.73,1.38
577.95,505.73,1.38
584.94,505.73,1.38
591.93,505.73,1.38
598.92,505.73,1.38
605.91,505.73,1.38
612.9,505.73,1.38
619.89,505.73,1.38
626.88,505.73,1.38
633.87,505.73,1.38
640.86,505.73,1.38
647.85,505.73,1.38
654.84,505.73,1.38
661.83,505.73,1.38
668.82,505.73,1.38
675.81,505.73,1.38
682.8,505.73,1.38
689.79,505.73,1.38
696.78,505.73,1.38
703.77,505.73,1.38
710.76,505.73,1.38
717.75,505.73,1.38
724.74,505.73,1.38
731.73,505.73,1.38
738.72,505.73,1.38
745.71,505.73,1.38
752.7,505.73,1.38
759.69,505.73,1.38
766.68,505.73,1.38
773.67,505.73,1.38
780.66,505.73,1.38
787.65,505.73,1.38
794.64,505.73,1.38
801.63,505.73,1.38
808.62,505.73,1.38
815.61,505.73,1.38
822.6,505.73,1.38
829.59,505.73,1.38
836.58,505.73,1.38
843.57,505.73,1.38
850.56,505.73,1.38
857.55,505.73,1.38
864.54,505.73,1.38
871.53,505.73,1.38
878.52,505.73,1.38
885.51,505.73,1.38
892.5,505.73,1.53
899.49,505.73,2.87
123.6,501.2,4.22
130.58,501.2,2.1
137.58,501.2,1.9
144.57,501.2,1.93
151.56,501.2,1.94
158.55,501.2,1.95
165.54,501.2,1.95
172.53,501.2,1.95
179.52,501.2,1.94
186.51,501.2,1.92
193.5,501.2,1.9
200.49,501.2,1.88
207.48,501.2,1.85
214.47,501.2,1.82
221.46,501.2,1.79
228.45,501.2,1.76
235.44,501.2,1.72
242.43,501.2,1.69
249.42,501.2,1.65
256.41,501.2,1.61
263.4,501.2,1.58
270.39,501.2,1.54
277.38,501.2,1.5
284.37,501.2,1.46
291.36,501.2,1.43
298.35,501.2,1.39
305.34,501.2,1.38
312.33,501.2,1.38
319.32,501.2,1.38
326.31,501.2,1.38
333.29,501.2,1.38
340.29,501.2,1.38
347.28,501.2,1.38
354.27,501.2,1.38
361.26,501.2,1.38
368.25,501.2,1.38
375.24,501.2,1.38
382.23,501.2,1.38
389.22,501.2,1.38
396.21,501.2,1.38
403.2,501.2,1.38
410.19,501.2,1.38
417.17,501.2,1.38
